"0","debate_sum<-summary(DEBATES)"
"1","Corpus consisting of "
"1","1955"
"1"," document"
"1","s"
"1",", showing 100 documents"
"1",".
"
"1","
"
"1","    Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," speaker"
"1","
"
"1","   text1"
"1","   117"
"1","    244"
"1","        10"
"1"," clinton"
"1","
"
"1","   text2"
"1","    18"
"1","     22"
"1","         2"
"1","   trump"
"1","
"
"1","   text3"
"1","   136"
"1","    253"
"1","        14"
"1"," clinton"
"1","
"
"1","   text4"
"1","    47"
"1","     83"
"1","         8"
"1","   trump"
"1","
"
"1","   text5"
"1","    85"
"1","    123"
"1","         7"
"1"," clinton"
"1","
"
"1","   text6"
"1","    69"
"1","    106"
"1","         6"
"1","   trump"
"1","
"
"1","   text7"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","   text8"
"1","    25"
"1","     37"
"1","         1"
"1","   trump"
"1","
"
"1","   text9"
"1","    12"
"1","     13"
"1","         1"
"1","   trump"
"1","
"
"1","  text10"
"1","    39"
"1","     47"
"1","         3"
"1","   trump"
"1","
"
"1","  text11"
"1","    93"
"1","    159"
"1","        11"
"1"," clinton"
"1","
"
"1","  text12"
"1","    37"
"1","     52"
"1","         3"
"1"," clinton"
"1","
"
"1","  text13"
"1","    98"
"1","    161"
"1","         7"
"1"," clinton"
"1","
"
"1","  text14"
"1","    51"
"1","    113"
"1","         5"
"1","   trump"
"1","
"
"1","  text15"
"1","    84"
"1","    136"
"1","         8"
"1"," clinton"
"1","
"
"1","  text16"
"1","    25"
"1","     35"
"1","         2"
"1","   trump"
"1","
"
"1","  text17"
"1","    61"
"1","     92"
"1","         5"
"1","   trump"
"1","
"
"1","  text18"
"1","   149"
"1","    279"
"1","        18"
"1"," clinton"
"1","
"
"1","  text19"
"1","     6"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1","  text20"
"1","    72"
"1","    108"
"1","        11"
"1","   trump"
"1","
"
"1","  text21"
"1","    12"
"1","     16"
"1","         2"
"1","   trump"
"1","
"
"1","  text22"
"1","     8"
"1","      8"
"1","         1"
"1","   trump"
"1","
"
"1","  text23"
"1","    10"
"1","     12"
"1","         1"
"1"," clinton"
"1","
"
"1","  text24"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text25"
"1","    99"
"1","    145"
"1","         7"
"1"," clinton"
"1","
"
"1","  text26"
"1","    95"
"1","    189"
"1","        17"
"1","   trump"
"1","
"
"1","  text27"
"1","    20"
"1","     22"
"1","         1"
"1","   trump"
"1","
"
"1","  text28"
"1","     9"
"1","     12"
"1","         2"
"1"," clinton"
"1","
"
"1","  text29"
"1","     6"
"1","      6"
"1","         1"
"1"," clinton"
"1","
"
"1","  text30"
"1","    25"
"1","     30"
"1","         3"
"1"," clinton"
"1","
"
"1","  text31"
"1","    14"
"1","     19"
"1","         2"
"1"," clinton"
"1","
"
"1","  text32"
"1","     3"
"1","      3"
"1","         1"
"1","   trump"
"1","
"
"1","  text33"
"1","   135"
"1","    246"
"1","        12"
"1"," clinton"
"1","
"
"1","  text34"
"1","    23"
"1","     24"
"1","         2"
"1","   trump"
"1","
"
"1","  text35"
"1","     8"
"1","     10"
"1","         1"
"1","   trump"
"1","
"
"1","  text36"
"1","    93"
"1","    156"
"1","        16"
"1","   trump"
"1","
"
"1","  text37"
"1","    12"
"1","     15"
"1","         1"
"1","   trump"
"1","
"
"1","  text38"
"1","    16"
"1","     16"
"1","         1"
"1"," clinton"
"1","
"
"1","  text39"
"1","     3"
"1","      6"
"1","         2"
"1","   trump"
"1","
"
"1","  text40"
"1","     5"
"1","      7"
"1","         1"
"1"," clinton"
"1","
"
"1","  text41"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text42"
"1","     7"
"1","      9"
"1","         1"
"1"," clinton"
"1","
"
"1","  text43"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text44"
"1","    87"
"1","    141"
"1","         5"
"1"," clinton"
"1","
"
"1","  text45"
"1","    10"
"1","     12"
"1","         1"
"1"," clinton"
"1","
"
"1","  text46"
"1","    13"
"1","     14"
"1","         1"
"1","   trump"
"1","
"
"1","  text47"
"1","     6"
"1","      6"
"1","         1"
"1"," clinton"
"1","
"
"1","  text48"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1","  text49"
"1","     5"
"1","      7"
"1","         1"
"1"," clinton"
"1","
"
"1","  text50"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text51"
"1","     8"
"1","     14"
"1","         1"
"1"," clinton"
"1","
"
"1","  text52"
"1","     7"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text53"
"1","     2"
"1","      5"
"1","         1"
"1"," clinton"
"1","
"
"1","  text54"
"1","     6"
"1","     10"
"1","         2"
"1","   trump"
"1","
"
"1","  text55"
"1","    26"
"1","     29"
"1","         2"
"1"," clinton"
"1","
"
"1","  text56"
"1","    15"
"1","     16"
"1","         1"
"1","   trump"
"1","
"
"1","  text57"
"1","     9"
"1","     10"
"1","         2"
"1","   trump"
"1","
"
"1","  text58"
"1","     9"
"1","      9"
"1","         1"
"1","   trump"
"1","
"
"1","  text59"
"1","     5"
"1","      5"
"1","         1"
"1","   trump"
"1","
"
"1","  text60"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text61"
"1","    12"
"1","     17"
"1","         3"
"1","   trump"
"1","
"
"1","  text62"
"1","    98"
"1","    155"
"1","        16"
"1","   trump"
"1","
"
"1","  text63"
"1","     6"
"1","      6"
"1","         1"
"1","   trump"
"1","
"
"1","  text64"
"1","    27"
"1","     33"
"1","         3"
"1"," clinton"
"1","
"
"1","  text65"
"1","     2"
"1","      2"
"1","         1"
"1","   trump"
"1","
"
"1","  text66"
"1","    84"
"1","    125"
"1","         6"
"1"," clinton"
"1","
"
"1","  text67"
"1","     5"
"1","      7"
"1","         1"
"1","   trump"
"1","
"
"1","  text68"
"1","    32"
"1","     41"
"1","         2"
"1","   trump"
"1","
"
"1","  text69"
"1","    20"
"1","     21"
"1","         2"
"1","   trump"
"1","
"
"1","  text70"
"1","    10"
"1","     13"
"1","         1"
"1"," clinton"
"1","
"
"1","  text71"
"1","    12"
"1","     14"
"1","         2"
"1","   trump"
"1","
"
"1","  text72"
"1","    19"
"1","     30"
"1","         2"
"1"," clinton"
"1","
"
"1","  text73"
"1","     4"
"1","      4"
"1","         1"
"1","   trump"
"1","
"
"1","  text74"
"1","     3"
"1","      8"
