"0","library(data.table)"
"0","library(quanteda)"
"0","library(stringr)"
"0","library(tidyverse)"
"0","library(pander)"
"0","library(acs)"
"0","corpus<-read.csv(""TestCorpus.csv"", header=TRUE)"
"0","corpus$Passage<-as.character(corpus$Passage)"
"0","#corpus$Passage<-char_tolower(corpus$Passage)"
"0","corpus$State<-tolower(str_trim(as.character(corpus$State)))"
"0","text<-as.vector(corpus$Passage)"
"0","#passages<-c(text, text2)"
"0","cleanpassage<-function(text){"
"0","  #text<-tolower(text)"
"0","  text<-gsub(""<92>|<93>|<94>"",""'"",text)"
"0","  text<-gsub(""<95>"","""",text)"
"0","  text<-gsub(""\n"","" "",text)"
"0","  text<-gsub(""\x92"",""'"",text)"
"0","  text<-gsub(""\x94"","""",text)"
"0","  text<-gsub(""\x93"","" "",text)"
"0","  text<-gsub(""\x95"","""",text)"
"0","  text<-gsub(""\x97"",""-"",text)"
"0","  text<-gsub(""\\s\\s\\s"","" "", text)"
"0","  text<-gsub(""\\s\\s"","" "",text)"
"0","  return(text)"
"0","}"
"0","text<-map(text, cleanpassage)"
"0","corpus$Passage<-text"
"0","corpus$Passage<-as.character(corpus$Passage)"
"0","PASSAGES<-corpus(corpus$Passage)"
"0","PASSAGES[[""state""]]<-corpus$State"
"0","PASSAGES[[""grade""]]<-corpus$Grade"
"0","PASSAGES[[""type""]]<-corpus$Passage"
"0","PASSAGES[[""title""]]<-corpus$Passage_Title"
"0","PASSAGES[[""year""]]<-corpus$Year"
"0","corpus_summary <-summary(PASSAGES)"
"1","Corpus consisting of "
"1","57"
"1"," document"
"1","s"
"1",".
"
"1","
"
"1","   Text"
"1"," Types"
"1"," Tokens"
"1"," Sentences"
"1"," state"
"1"," grade"
"1","
"
"1","  text1"
"1","    86"
"1","    216"
"1","        28"
"1","    ny"
"1","     3"
"1","
"
"1","  text2"
"1","   142"
"1","    273"
"1","        25"
"1","    ny"
"1","     3"
"1","
"
"1","  text3"
"1","   192"
"1","    417"
"1","        47"
"1","    ny"
"1","     3"
"1","
"
"1","  text4"
"1","   137"
"1","    277"
"1","        20"
"1","    ny"
"1","     3"
"1","
"
"1","  text5"
"1","   101"
"1","    171"
"1","        19"
"1","    ny"
"1","     3"
"1","
"
"1","  text6"
"1","   135"
"1","    278"
"1","        22"
"1","    ny"
"1","     3"
"1","
"
"1","  text7"
"1","   155"
"1","    438"
"1","        69"
"1","    ny"
"1","     3"
"1","
"
"1","  text8"
"1","   133"
"1","    260"
"1","        25"
"1","    ny"
"1","     3"
"1","
"
"1","  text9"
"1","    56"
"1","    187"
"1","        12"
"1","    ny"
"1","     3"
"1","
"
"1"," text10"
"1","   157"
"1","    453"
"1","        43"
"1","    ny"
"1","     3"
"1","
"
